aX,aY,aZ,gX,gY,gZ
-0.189,0.740,0.696,31.220,1.890,8.750
-0.191,0.745,0.682,37.170,2.800,11.690
-0.192,0.753,0.665,43.120,3.500,14.210
-0.185,0.765,0.644,49.280,3.920,16.520
-0.177,0.781,0.619,54.880,4.480,18.620
-0.170,0.806,0.597,60.900,5.110,21.560
-0.158,0.824,0.577,63.700,5.460,23.520
-0.149,0.835,0.559,66.290,5.950,25.480
-0.144,0.833,0.538,68.950,6.160,26.810
-0.141,0.829,0.533,71.820,6.160,28.070
-0.131,0.830,0.523,74.900,5.950,28.420
-0.122,0.834,0.509,78.540,5.810,28.350
-0.110,0.842,0.492,80.920,5.460,27.930
-0.102,0.860,0.476,82.460,5.320,27.440
-0.097,0.874,0.451,83.370,5.320,26.530
-0.089,0.875,0.427,84.070,5.320,25.340
-0.083,0.872,0.410,84.840,5.320,24.290
-0.080,0.878,0.400,85.120,5.320,23.100
-0.082,0.890,0.382,85.470,5.110,22.120
-0.083,0.891,0.357,86.100,5.040,21.350
-0.081,0.899,0.344,86.730,4.830,20.020
-0.079,0.915,0.325,87.150,4.690,18.970
-0.075,0.928,0.303,86.870,4.620,18.200
-0.071,0.954,0.292,86.170,4.690,17.570
-0.068,0.981,0.277,84.070,4.480,16.940
-0.068,0.983,0.257,82.460,4.620,16.520
-0.069,0.980,0.238,80.780,4.270,15.610
-0.072,0.974,0.233,79.590,4.200,14.770
-0.064,0.969,0.222,78.820,3.920,13.790
-0.058,0.962,0.205,78.540,3.850,12.600
-0.056,0.949,0.195,78.890,3.710,10.990
-0.059,0.957,0.187,78.960,3.360,10.010
-0.057,0.965,0.173,79.310,2.800,8.890
-0.062,0.973,0.156,79.590,2.450,8.190
-0.063,0.976,0.135,79.800,1.890,8.050
-0.058,0.984,0.125,79.660,1.610,7.630
-0.054,0.991,0.110,79.450,1.400,7.350
-0.052,1.004,0.100,78.470,1.190,7.210
-0.047,1.018,0.085,77.140,1.050,7.070
-0.045,1.031,0.066,75.460,1.050,7.070
-0.043,1.037,0.052,73.220,1.120,7.000
-0.041,1.045,0.046,70.910,0.980,6.790
-0.044,1.042,0.039,68.670,0.700,6.020
-0.045,1.037,0.031,66.360,0.560,5.670
-0.041,1.037,0.025,64.610,0.000,4.900
-0.042,1.045,0.018,63.070,-0.490,3.710
-0.047,1.050,-0.006,61.250,-0.840,2.940
-0.054,1.055,-0.022,59.080,-1.400,2.450
-0.055,1.062,-0.028,55.650,-2.030,2.030
-0.059,1.070,-0.037,53.200,-2.800,1.960
-0.055,1.080,-0.054,50.960,-3.710,1.610
-0.062,1.076,-0.070,48.160,-4.480,1.260
-0.055,1.074,-0.075,44.940,-4.830,1.330
-0.058,1.085,-0.087,42.000,-6.370,0.490
-0.061,1.095,-0.091,39.130,-7.210,0.560
-0.062,1.094,-0.108,35.490,-8.050,0.840
-0.062,1.082,-0.122,32.200,-8.750,1.190
-0.060,1.075,-0.126,28.210,-9.380,0.770
-0.059,1.079,-0.130,25.480,-9.730,0.420
-0.056,1.084,-0.141,22.470,-10.220,0.770
-0.056,1.085,-0.148,19.180,-10.290,0.980
-0.057,1.082,-0.148,14.560,-10.360,1.260
-0.053,1.073,-0.149,11.200,-10.570,1.470
-0.046,1.064,-0.144,8.540,-10.710,1.190
-0.049,1.053,-0.136,6.510,-10.850,0.840
-0.053,1.046,-0.131,5.180,-11.130,0.490
-0.052,1.038,-0.124,3.780,-11.270,0.000
-0.049,1.032,-0.119,2.870,-11.550,-0.280
-0.052,1.025,-0.114,1.890,-11.970,-0.490
-0.040,1.015,-0.110,1.330,-12.110,-0.630
-0.042,1.019,-0.105,0.910,-12.320,-1.330
-0.042,1.015,-0.104,0.700,-12.180,-1.890
-0.042,1.013,-0.101,0.280,-11.900,-2.240
-0.035,1.029,-0.098,-0.350,-11.900,-2.310
-0.028,1.044,-0.090,-1.610,-11.480,-1.890
-0.026,1.039,-0.091,-2.520,-10.710,-1.540
-0.029,1.027,-0.090,-3.220,-10.220,-1.680
-0.030,1.013,-0.081,-3.430,-9.800,-2.100
-0.049,1.214,-0.252,-32.620,3.850,-6.300
-0.044,1.247,-0.271,-43.260,5.950,-6.300
-0.042,1.272,-0.280,-54.950,7.700,-6.440
-0.042,1.292,-0.298,-71.470,9.380,-6.720
-0.046,1.298,-0.314,-84.770,11.060,-7.560
-0.047,1.301,-0.313,-98.350,12.250,-7.700
-0.060,1.296,-0.306,-116.200,12.950,-7.840
-0.066,1.264,-0.300,-128.730,13.230,-8.050
-0.069,1.232,-0.274,-139.720,12.880,-8.260
-0.075,1.196,-0.243,-149.450,11.900,-8.330
-0.087,1.128,-0.209,-159.320,10.500,-8.680
-0.102,1.079,-0.164,-164.290,8.610,-9.240
-0.102,1.039,-0.106,-167.860,5.950,-9.660
-0.107,1.008,-0.068,-170.730,3.640,-10.220
-0.119,0.962,-0.034,-173.670,1.540,-10.850
-0.124,0.912,-0.002,-174.720,-0.560,-11.410
-0.118,0.874,0.058,-175.280,-3.360,-11.830
-0.095,0.854,0.129,-173.390,-3.640,-12.460
-0.077,0.818,0.180,-167.790,-4.760,-13.580
-0.091,0.784,0.357,-161.140,-5.810,-15.120
-0.100,0.761,0.319,-153.580,-6.020,-17.080
-0.083,0.771,0.371,-146.090,-5.950,-21.140
-0.083,0.782,0.389,-137.620,-5.810,-24.150
-0.094,0.776,0.413,-133.140,-5.180,-25.900
-0.107,0.771,0.449,-129.500,-4.760,-27.230
-0.118,0.740,0.489,-123.760,-4.200,-27.300
-0.132,0.705,0.528,-117.460,-3.850,-27.370
-0.154,0.658,0.590,-109.130,-3.640,-27.090
-0.166,0.620,0.639,-98.350,-3.360,-26.530
-0.171,0.610,0.684,-81.900,-3.500,-25.900
-0.174,0.622,0.723,-69.650,-3.430,-24.500
-0.186,0.637,0.734,-58.310,-3.220,-22.610
-0.204,0.656,0.748,-44.660,-3.080,-19.110
-0.215,0.663,0.766,-35.140,-3.010,-16.380
-0.223,0.668,0.771,-25.830,-2.870,-13.790
-0.225,0.673,0.769,-16.450,-2.520,-10.920
-0.222,0.691,0.760,-4.690,-1.890,-7.140
-0.216,0.721,0.745,3.220,-1.120,-4.060
-0.211,0.747,0.724,10.010,17.640,-0.630
-0.205,0.764,0.697,16.450,1.120,3.010
-0.210,0.773,0.683,22.260,2.170,6.650
-0.221,0.775,0.668,28.070,2.730,9.660
-0.217,0.773,0.651,35.560,3.220,13.230
-0.205,0.778,0.636,41.370,3.920,15.610
-0.193,0.782,0.617,46.970,4.550,17.780
-0.184,0.785,0.590,52.570,5.390,20.020
-0.177,0.791,0.575,57.820,5.810,22.120
-0.168,0.803,0.562,62.790,6.020,24.220
-0.162,0.817,0.546,68.110,6.300,25.550
-0.153,0.826,0.529,71.680,6.370,26.600
-0.141,0.836,0.513,74.760,6.230,27.160
-0.125,0.841,0.486,77.350,6.370,27.720
-0.121,0.848,0.473,79.380,6.230,27.930
-0.117,0.854,0.462,81.970,5.810,27.860
-0.113,0.853,0.447,84.070,5.320,27.160
-0.113,0.853,0.427,86.310,4.830,25.900
-0.108,0.860,0.415,88.550,3.990,24.920
-0.102,0.872,0.390,90.020,3.290,23.520
-0.094,0.886,0.372,90.860,2.660,22.470
-0.088,0.898,0.350,91.350,2.310,21.280
-0.083,0.899,0.331,92.470,1.820,19.460
-0.081,0.898,0.316,93.310,1.190,17.850
-0.078,0.907,0.304,94.290,0.560,16.100
-0.075,0.916,0.276,95.270,-0.070,14.630
-0.076,0.921,0.250,95.970,-0.980,13.440
-0.086,0.929,0.237,96.460,-1.470,11.480
-0.083,0.941,0.227,96.250,-2.240,10.290
-0.078,0.949,0.210,96.320,-2.660,9.380
-0.071,0.948,0.185,96.740,-3.150,7.840
-0.061,0.944,0.167,97.440,-3.220,6.930
-0.062,0.943,0.159,97.930,-3.430,5.950
-0.061,0.956,0.152,98.490,-3.430,5.530
-0.060,0.960,0.136,99.330,-3.500,4.690
-0.071,0.963,0.104,99.680,-4.060,4.060
-0.072,0.973,0.098,99.680,-4.060,4.480
-0.062,1.119,0.096,98.980,-4.130,4.900
-0.056,1.006,0.072,98.350,-4.410,4.900
-0.057,1.008,0.045,97.440,-4.620,5.040
-0.065,1.009,0.025,96.250,-4.410,5.530
-0.066,1.007,0.014,94.710,-4.270,5.530
-0.065,1.004,0.002,93.800,-4.410,4.760
-0.063,1.009,-0.010,92.960,-4.340,3.990
-0.064,1.017,-0.030,92.190,-4.410,3.430
-0.067,1.028,-0.059,90.440,-3.920,3.430
-0.069,1.039,-0.072,88.270,-3.710,3.080
-0.071,1.051,-0.089,84.560,-3.850,2.240
-0.076,1.073,-0.103,81.200,-3.780,1.610
-0.079,1.092,-0.246,77.070,-3.850,2.030
-0.087,1.113,-0.140,72.240,-3.990,2.730
-0.094,1.123,-0.155,65.170,-4.130,3.290
-0.099,1.114,-0.173,60.480,-4.480,3.500
-0.099,1.109,-0.179,55.510,-4.900,3.430
-0.096,1.108,-0.193,50.820,-5.320,3.570
-0.096,1.109,-0.202,46.480,-5.530,3.640
-0.096,1.112,-0.214,40.180,-5.670,4.200
-0.092,1.115,-0.220,35.280,-5.880,4.620
-0.089,1.117,-0.226,30.450,-6.370,5.040
-0.084,1.110,-0.227,25.760,-6.300,5.250
-0.082,1.100,-0.225,20.230,-6.650,5.250
-0.077,1.103,-0.225,16.380,-6.790,5.600
-0.069,1.100,-0.223,12.810,-7.280,5.810
-0.077,1.081,-0.224,10.150,-7.560,6.090
-0.072,1.059,-0.213,8.120,-8.050,5.810
-0.060,1.043,-0.209,6.370,-8.260,5.810
-0.054,1.037,-0.203,5.670,-8.540,5.530
-0.054,1.030,-0.204,4.550,-8.750,5.320
-0.048,1.027,-0.206,3.220,-8.540,5.320
-0.040,1.024,-0.203,1.680,-8.260,5.320
-0.040,1.014,-0.200,0.070,-7.910,4.970
-0.036,1.011,-0.195,-0.910,-7.350,4.620
-0.031,1.008,-0.185,-1.820,-6.650,4.130
-0.027,1.010,-0.184,-2.450,-6.020,3.640
-0.021,1.014,-0.181,-3.570,-5.530,3.290
-0.020,1.016,-0.175,-4.270,-4.620,2.800
-0.025,1.009,-0.167,-4.970,-3.990,2.170
-0.023,1.010,-0.163,-5.810,-3.570,1.400
-0.026,1.011,-0.154,-6.370,-3.010,0.770
-0.029,1.006,-0.152,-6.510,-2.240,0.350
-0.026,1.001,-0.145,-6.580,-1.680,-0.140
-0.005,1.253,-0.242,-66.150,17.570,-8.610
-0.009,1.255,-0.246,-78.750,19.180,-9.730
-0.009,1.235,-0.239,-94.920,20.650,-12.040
-0.012,1.206,-0.229,-105.770,21.630,-14.210
-0.012,1.199,-0.223,-115.990,22.960,-16.590
-0.010,1.193,-0.230,-125.930,23.800,-19.250
-0.005,1.194,-0.241,-140.280,24.570,-21.630
-0.005,1.184,-0.246,-151.550,25.340,-22.120
-0.018,1.157,-0.234,-162.050,25.760,-21.770
-0.029,1.108,-0.170,-169.680,25.270,-21.700
-0.045,1.043,-0.118,-173.460,24.220,-22.960
-0.067,0.957,-0.083,-174.090,22.680,-24.430
-0.086,0.921,-0.057,-173.320,20.160,-25.410
-0.100,0.909,-0.005,-173.040,17.570,-25.550
-0.114,0.763,0.036,-171.290,14.770,-24.780
-0.139,0.813,0.090,-166.810,11.200,-24.570
-0.163,0.752,0.200,-158.340,5.670,-24.920
-0.171,0.698,0.286,-140.910,1.470,-27.510
-0.169,0.661,0.355,-127.120,-3.780,-32.550
-0.167,0.704,0.439,-112.980,-3.570,-37.800
-0.138,0.759,0.377,-104.860,-6.510,-43.470
-0.155,0.814,0.336,-102.410,-8.190,-46.200
-0.168,0.927,0.350,-107.380,-8.960,-46.410
-0.174,0.915,0.371,-110.810,-8.750,-45.360
-0.191,0.824,0.419,-109.130,-9.730,-44.800
-0.200,0.739,0.491,-98.280,-11.060,-44.800
-0.220,0.687,0.539,-86.590,-12.460,-44.730
-0.243,0.684,0.559,-74.690,-14.210,-43.820
-0.248,0.714,0.566,-64.750,-15.120,-41.510
-0.249,0.757,0.569,-54.810,-15.610,-36.890
-0.251,0.776,0.578,-48.370,-15.820,-32.410
-0.261,0.770,0.600,-41.580,-15.190,-28.280
-0.270,0.744,0.613,-33.250,-14.560,-25.060
-0.275,0.732,0.630,-21.560,-13.720,-20.860
-0.272,0.755,0.638,-13.300,-12.810,-17.850
-0.265,0.782,0.608,-6.370,-11.130,-14.140
-0.263,0.814,0.592,1.470,-9.380,-8.960
-0.259,0.811,0.580,6.930,-7.490,-4.830
-0.127,0.800,0.581,12.740,-5.040,-0.910
-0.243,0.789,0.577,19.530,-3.220,3.010
-0.240,0.787,0.576,26.740,-1.610,7.560
-0.239,0.797,0.562,35.980,-0.280,10.780
-0.236,0.808,0.545,42.140,0.980,14.070
-0.235,0.813,0.525,47.740,2.170,17.430
-0.236,0.813,0.519,53.340,2.590,20.300
-0.239,0.798,0.511,59.570,2.800,23.030
-0.238,0.780,0.504,68.320,2.590,24.360
-0.230,0.787,0.491,74.340,2.240,24.780
-0.218,0.807,0.475,79.660,1.540,24.920
-0.204,0.824,0.441,84.070,1.120,24.990
-0.201,0.832,0.421,87.780,0.560,24.780
-0.195,0.837,0.407,90.930,-0.070,24.570
-0.192,0.850,0.395,94.850,-0.630,23.590
-0.187,0.860,0.370,97.860,-1.540,22.400
-0.180,0.870,0.338,100.100,-2.660,21.210
-0.172,0.886,0.317,101.640,-3.570,19.880
-0.163,0.914,0.298,102.480,-4.200,19.390
-0.160,0.936,0.273,102.550,-4.900,18.970
-0.157,0.946,0.245,102.270,-5.670,18.480
-0.158,0.951,0.226,101.640,-6.300,17.850
-0.160,0.953,0.209,101.430,-7.140,17.220
-0.149,0.962,0.200,101.080,-7.700,16.870
-0.144,0.970,0.185,100.590,-8.750,16.170
-0.148,0.980,0.157,99.540,-9.310,15.680
-0.144,0.994,0.126,97.300,-9.660,15.120
-0.123,1.010,0.115,94.360,-8.610,15.120
-0.110,1.009,0.080,91.980,-8.960,14.490
-0.122,1.002,0.075,90.160,-8.750,13.650
-0.117,1.012,0.081,88.480,-7.840,13.930
-0.104,1.021,0.078,87.150,-6.930,14.700
-0.106,1.019,0.058,86.240,-7.350,14.840
-0.114,1.032,0.055,84.420,-7.420,14.910
-0.104,1.049,0.051,81.830,-6.860,15.190
-0.094,1.063,0.032,78.820,-5.880,15.260
-0.085,1.061,0.010,75.670,-6.020,14.980
-0.098,1.048,0.008,71.400,-5.670,14.350
-0.103,1.043,0.002,68.530,-5.390,14.000
-0.102,1.027,-0.007,66.500,-5.180,13.580
-0.098,1.021,-0.012,65.100,-5.110,12.530
-0.095,1.030,-0.017,63.280,-4.760,11.620
-0.088,1.047,-0.021,61.320,-4.410,11.200
-0.089,1.058,-0.040,59.080,-3.920,10.990
-0.090,1.056,-0.049,56.350,-3.640,10.500
-0.093,1.050,-0.054,53.620,-3.290,9.590
-0.088,1.040,-0.057,50.330,-3.010,8.890
-0.085,1.039,-0.060,48.440,-2.730,8.400
-0.087,1.041,-0.067,46.900,-2.100,8.050
-0.089,1.049,-0.071,45.220,-1.960,7.700
-0.083,1.055,-0.079,42.840,-1.680,7.350
-0.081,1.055,-0.089,40.740,-1.540,7.420
-0.080,1.059,-0.099,38.220,-1.190,7.770
-0.081,1.063,-0.097,35.700,-1.050,8.120
-0.080,1.071,-0.099,32.970,-0.980,8.330
-0.080,1.074,-0.107,30.730,-0.980,8.470
-0.085,1.075,-0.118,28.210,-0.910,8.680
-0.085,1.081,-0.125,25.200,-0.840,8.680
-0.080,1.083,-0.132,22.050,-0.700,8.820
-0.078,1.074,-0.134,18.970,-0.770,8.820
-0.081,1.065,-0.131,15.680,-0.840,8.610
-0.081,1.064,-0.133,13.720,-1.050,8.470
-0.072,1.067,-0.131,11.900,-1.400,8.400
-0.074,1.056,-0.137,10.080,-1.400,8.120
-0.076,1.040,-0.138,7.210,-1.610,7.770
-0.076,1.035,-0.133,5.180,-1.820,7.070
-0.068,1.035,-0.130,3.710,-2.310,6.440
-0.070,1.033,-0.127,2.940,-2.870,6.090
-0.076,1.024,-0.126,2.450,-3.290,5.880
-0.069,1.018,-0.123,1.610,-3.780,5.810
-0.063,1.023,-0.122,0.910,-4.270,5.740
-0.058,1.026,-0.119,0.000,-4.690,5.810
-0.059,1.022,-0.118,-0.910,-5.110,5.670
-0.060,1.018,-0.114,-2.170,-5.460,5.530
-0.066,1.020,-0.111,-2.800,-6.020,5.460
-0.067,1.020,-0.104,-3.710,-6.650,5.250
-0.071,1.017,-0.105,-4.130,-7.070,4.900
-0.071,1.007,-0.104,-4.340,-7.280,4.900
-0.065,1.001,-0.106,-4.130,-7.280,4.900
-0.052,0.992,-0.106,-3.360,-6.930,4.620
-0.044,0.987,-0.109,-2.800,-6.580,4.060
-0.029,1.276,-0.224,-57.330,7.490,-8.820
-0.037,1.308,-0.254,-72.240,7.280,-10.220
-0.047,1.305,-0.288,-88.060,7.000,-11.830
-0.050,1.269,-0.312,-108.990,6.930,-13.650
-0.046,1.234,-0.309,-123.130,6.230,-15.680
-0.048,1.199,-0.281,-134.750,5.390,-18.060
-0.056,1.157,-0.249,-145.460,3.640,-21.140
-0.068,1.102,-0.223,-151.130,1.470,-23.310
-0.077,1.068,-0.203,-155.400,-1.890,-25.410
-0.085,1.046,-0.159,-159.110,-4.410,-26.320
-0.076,1.038,-0.121,-162.820,-7.070,-27.300
-0.081,1.025,-0.089,-164.570,-10.290,-27.930
-0.094,1.001,-0.061,-165.620,-12.670,-28.420
-0.098,0.968,-0.042,-166.460,-14.630,-28.210
-0.098,0.945,-0.014,-166.250,-16.170,-27.370
-0.096,0.919,0.036,-164.500,-17.500,-26.600
-0.092,0.888,0.087,-160.370,-18.270,-26.110
-0.096,0.855,0.107,-154.770,-20.090,-26.110
-0.083,0.849,0.200,-147.770,-15.120,-25.410
-0.031,0.855,0.226,-142.240,-14.630,-26.110
-0.047,0.867,0.260,-134.190,-13.230,-29.260
-0.076,0.876,0.287,-130.410,-11.620,-30.240
-0.083,0.872,0.313,-128.660,-8.750,-30.240
-0.094,0.847,0.335,-127.260,-7.070,-30.240
-0.102,0.804,0.371,-123.340,-5.810,-30.170
-0.123,0.762,0.413,-118.230,-5.180,-29.750
-0.155,0.714,0.481,-110.600,-4.340,-28.840
-0.175,0.673,0.534,-101.150,-4.200,-28.000
-0.188,0.632,0.581,-85.890,-4.270,-27.440
-0.197,0.624,0.625,-73.850,-4.340,-27.090
-0.207,0.634,0.663,-62.720,-4.200,-26.460
-0.214,0.648,0.681,-52.570,-3.780,-24.570
-0.226,0.663,0.700,-40.180,-3.220,-22.540
-0.237,0.680,0.723,-31.220,-2.800,-19.810
-0.252,0.688,0.726,-22.190,-2.240,-17.220
-0.258,0.702,0.720,-10.080,-1.680,-13.090
-0.255,0.725,0.722,-1.750,-0.980,-9.380
-0.253,0.741,0.701,6.090,0.350,-5.600
-0.252,0.759,0.683,13.090,1.400,-1.610
-0.251,0.776,0.673,19.390,2.380,2.380
-0.254,0.791,0.655,27.090,3.290,7.560
-0.256,0.792,0.637,32.620,3.780,10.920
-0.255,0.787,0.622,38.570,4.270,14.140
-0.252,0.772,0.607,44.870,4.970,16.870
-0.243,0.755,0.586,52.010,5.180,18.970
-0.239,0.748,0.578,59.500,5.320,20.720
-0.231,0.750,0.569,67.200,5.530,22.400
-0.220,0.777,0.559,76.370,5.600,24.010
-0.208,0.805,0.539,81.760,5.530,24.990
-0.201,0.831,0.514,85.470,5.460,26.250
-0.190,0.851,0.489,87.710,5.390,27.510
-0.174,0.859,0.462,89.670,5.250,28.420
-0.163,0.859,0.439,91.350,5.320,29.120
-0.154,0.857,0.420,93.170,5.390,29.190
-0.145,0.858,0.401,96.180,5.180,28.700
-0.138,0.861,0.381,97.860,5.180,27.440
-0.137,0.871,0.353,98.910,5.390,26.460
-0.124,0.890,0.325,99.120,5.460,25.340
-0.113,0.915,0.307,98.770,5.810,25.060
-0.106,0.939,0.291,97.650,6.160,25.130
-0.103,0.954,0.276,96.880,6.300,24.990
-0.108,0.966,0.263,95.900,6.230,24.150
-0.107,0.970,0.242,94.710,5.670,22.960
-0.104,0.976,0.232,93.590,5.600,22.190
-0.113,0.981,0.203,91.910,4.550,21.210
-0.112,0.980,0.180,90.440,3.990,20.230
-0.104,0.980,0.163,89.320,3.640,19.670
-0.098,0.982,0.154,88.690,3.290,19.180
-0.096,0.998,0.143,87.850,2.730,18.760
-0.089,1.002,0.144,87.850,2.800,18.550
-0.097,1.002,0.111,86.800,1.120,17.640
-0.101,1.015,0.106,85.190,0.700,17.850
-0.091,1.030,0.091,82.740,0.630,18.760
-0.087,1.034,0.073,80.290,0.000,19.110
-0.085,1.037,0.063,77.700,-0.630,18.760
-0.080,1.042,0.055,75.460,-0.560,18.970
-0.067,1.045,0.041,73.220,-0.350,18.970
-0.057,1.039,0.026,70.910,-0.140,18.480
-0.051,1.037,0.020,68.810,0.000,17.710
-0.053,1.027,0.008,66.920,0.000,16.660
-0.056,1.017,-0.003,65.240,0.280,15.610
-0.056,1.011,0.000,63.560,0.350,14.140
-0.054,1.027,-0.002,62.370,0.630,12.880
-0.049,1.037,-0.015,60.760,0.910,11.550
-0.044,1.051,-0.044,57.960,1.470,10.780
-0.039,1.066,-0.055,54.390,1.750,10.360
-0.035,1.082,-0.054,50.610,2.100,10.010
-0.040,1.078,-0.063,46.620,2.380,9.240
-0.049,1.066,-0.073,44.170,2.520,8.890
-0.051,1.057,-0.080,41.720,2.240,8.470
-0.049,1.056,-0.080,39.270,2.170,8.260
-0.053,1.055,-0.087,37.030,1.680,7.700
-0.052,1.054,-0.092,34.580,1.260,7.000
-0.050,1.044,-0.097,32.620,1.050,6.300
-0.050,1.042,-0.102,31.080,0.280,5.670
-0.048,1.039,-0.105,29.400,-0.140,5.110
-0.044,1.042,-0.105,27.580,-0.630,4.550
-0.041,1.053,-0.105,25.060,-0.980,4.550
-0.041,1.060,-0.104,22.890,-1.540,4.200
-0.044,1.059,-0.114,20.860,-2.170,3.990
-0.043,1.062,-0.116,18.410,-2.590,3.710
-0.038,1.057,-0.122,16.030,-3.010,3.290
-0.041,1.049,-0.121,13.300,-3.220,2.520
-0.042,1.043,-0.121,11.830,-3.570,1.750
-0.043,1.041,-0.128,10.780,-3.710,0.910
-0.037,1.043,-0.128,9.450,-3.780,0.210
-0.035,1.044,-0.133,8.120,-3.640,0.070
-0.035,1.049,-0.132,5.880,-3.500,-0.140
-0.035,1.049,-0.131,4.480,-3.150,0.350
-0.035,1.047,-0.128,2.940,-3.150,0.210
-0.038,1.038,-0.121,1.890,-3.080,0.280
-0.039,1.030,-0.117,0.980,-3.080,0.630
-0.035,1.033,-0.113,0.280,-3.290,0.630
-0.039,1.027,-0.109,-0.490,-3.570,0.490
-0.043,1.016,-0.104,-0.910,-3.780,0.280
-0.038,1.010,-0.101,-1.330,-3.920,-0.140
-0.037,1.007,-0.098,-1.750,-3.990,-0.350
-0.036,1.006,-0.091,-1.750,-4.130,-0.560
-0.035,1.007,-0.089,-1.750,-4.340,-0.980
-0.034,1.263,-0.226,-64.330,0.630,-14.280
-0.046,1.277,-0.241,-77.420,-0.630,-15.330
-0.056,1.276,-0.253,-90.860,-2.030,-16.450
-0.055,1.271,-0.253,-108.710,-3.640,-18.620
-0.062,1.268,-0.256,-122.220,-5.670,-20.440
-0.079,1.248,-0.258,-134.820,-9.030,-22.610
-0.091,1.214,-0.253,-146.160,-11.550,-24.430
-0.088,1.169,-0.230,-159.320,-14.140,-26.110
-0.075,1.144,-0.195,-166.810,-16.800,-27.370
-0.080,1.103,-0.159,-172.270,-18.970,-28.980
-0.090,1.056,-0.129,-176.400,-21.070,-30.450
-0.099,1.012,-0.094,-180.460,-22.890,-30.660
-0.099,0.979,-0.047,-181.440,-24.920,-30.310
-0.102,0.932,-0.000,-180.180,-26.040,-29.470
-0.100,0.854,0.056,-174.090,-26.670,-28.840
-0.097,0.813,0.122,-168.000,-28.910,-28.840
-0.116,0.807,0.236,-160.720,-24.360,-28.140
-0.049,0.826,0.260,-149.730,-23.310,-29.330
-0.070,0.823,0.279,-141.750,-22.330,-32.270
-0.102,0.834,0.288,-136.850,-19.250,-33.880
-0.090,0.847,0.313,-135.730,-15.610,-33.390
-0.083,0.833,0.338,-135.730,-11.970,-32.550
-0.095,0.774,0.374,-133.560,-9.030,-31.920
-0.120,0.711,0.432,-127.960,-6.300,-31.150
-0.152,0.651,0.525,-119.210,-4.760,-29.470
-0.174,0.602,0.602,-107.170,-3.570,-27.930
-0.193,0.556,0.661,-87.570,-3.150,-27.440
-0.210,0.550,0.705,-72.520,-2.940,-26.880
-0.232,0.556,0.738,-58.450,-2.590,-25.970
-0.236,0.578,0.742,-46.060,-1.540,-23.100
-0.228,0.634,0.758,-32.130,-0.490,-20.160
-0.241,0.672,0.769,-23.100,0.770,-16.590
-0.266,0.700,0.769,-14.770,1.540,-12.740
-0.277,0.712,0.766,-6.720,2.240,-8.960
-0.280,0.716,0.761,3.920,2.940,-4.200
-0.270,0.721,0.751,12.040,3.640,-1.050
-0.263,0.729,0.732,19.460,4.480,2.520
-0.261,0.750,0.702,26.040,5.530,6.370
-0.263,0.761,0.676,32.130,5.950,10.080
-0.260,0.769,0.659,38.150,6.650,13.580
-0.256,0.765,0.633,44.030,6.930,16.520
-0.248,0.758,0.616,52.430,7.490,19.950
-0.238,0.756,0.596,58.730,7.770,22.260
-0.225,0.761,0.582,65.030,8.190,23.800
-0.211,0.773,0.555,71.120,8.960,25.270
-0.192,0.792,0.534,76.370,9.730,26.670
-0.178,0.809,0.513,80.500,10.150,27.650
-0.171,0.828,0.496,83.720,10.640,28.560
-0.158,0.848,0.479,86.940,11.200,29.330
-0.149,0.854,0.455,89.040,11.550,29.610
-0.140,0.858,0.435,90.720,11.830,29.750
-0.139,0.864,0.422,92.120,11.900,29.890
-0.136,0.874,0.404,93.310,11.830,30.100
-0.137,0.882,0.391,94.430,11.200,29.470
-0.139,0.883,0.370,95.970,10.710,28.350
-0.135,0.884,0.349,96.740,10.010,27.440
-0.131,0.891,0.331,97.160,9.100,26.320
-0.129,0.900,0.321,97.370,8.260,24.850
-0.130,0.910,0.295,97.580,7.490,23.100
-0.128,0.924,0.283,97.510,6.510,21.910
-0.123,0.943,0.266,97.090,5.530,20.440
-0.121,0.958,0.243,96.180,4.690,18.900
-0.119,0.961,0.226,95.340,4.130,18.200
-0.123,0.969,0.202,93.660,2.240,17.150
-0.121,0.987,0.202,92.120,1.610,17.010
-0.114,1.005,0.173,90.160,0.490,16.030
-0.099,1.003,0.159,89.320,0.350,16.240
-0.114,1.004,0.127,87.360,-2.170,15.190
-0.121,1.017,0.132,85.050,-2.520,15.750
-0.112,1.028,0.115,82.670,-2.800,16.450
-0.105,1.017,0.098,81.060,-3.150,16.450
-0.104,1.018,0.079,79.240,-4.690,15.750
-0.094,1.038,0.075,76.860,-4.410,16.100
-0.081,1.067,0.057,73.780,-4.410,16.590
-0.072,1.075,0.038,69.370,-4.340,16.590
-0.077,1.064,0.027,66.290,-4.200,16.450
-0.078,1.046,0.022,63.980,-4.340,15.820
-0.077,1.025,0.019,62.020,-4.200,15.120
-0.075,1.018,0.017,60.480,-4.410,14.140
-0.070,1.023,0.016,59.500,-4.550,13.370
-0.066,1.038,0.002,57.960,-4.550,12.950
-0.070,1.044,-0.007,56.560,-4.550,12.460
-0.071,1.051,-0.021,54.530,-4.620,12.390
-0.064,1.058,-0.032,52.220,-4.690,12.460
-0.065,1.057,-0.033,49.350,-4.690,12.180
-0.067,1.039,-0.047,47.600,-4.760,11.620
-0.065,1.036,-0.052,45.920,-5.110,11.340
-0.061,1.040,-0.059,44.660,-5.320,10.990
-0.059,1.042,-0.066,43.400,-5.460,10.570
